Country or Area,Year,co2,hfc,methane,total_ghg,Decade,Year_Group,co2_proportion,methane_proportion,hfc_proportion,co2_yoy_change,co2_yoy_abs_change,methane_yoy_change,methane_yoy_abs_change,hfc_yoy_change,hfc_yoy_abs_change,total_ghg_yoy_change,total_ghg_yoy_abs_change,co2_cumulative,methane_cumulative,hfc_cumulative,total_ghg_cumulative,Emission_Category,Region,co2_ma3,co2_ma5,methane_ma3,methane_ma5,hfc_ma3,hfc_ma5,total_ghg_ma3,total_ghg_ma5
Austria,2021,66018.6319228833,1485.82333363034,6499.26459036207,77532.3511799922,2020,2020s,0.8514978704775807,0.08382648651108175,0.019163914301798805,6.273828077638899,3897.3805131260015,-0.05596587505590778,-3.6394071262402576,-12.853168407474724,-219.14207529886016,4.899833867358883,3621.508501224598,2182559.5561253605,275355.8128257281,33962.532234957725,2625905.545533769,High,Other,65365.346986222336,66455.3200549638,6536.907837408756,6672.398376544696,1664.1200422211034,1766.1005528973042,77145.777166274,78484.8397359183
Belarus,2021,60938.1969138083,208.962636965765,17875.9385994639,91988.2016909786,2020,2020s,0.6624566606761331,0.19432860161258067,0.002271624329256327,3.187923828026551,1882.6459799915028,1.119174994052785,197.84876089940008,3.9701551881915487,7.9793484561620005,2.2769827878618365,2047.924628077497,2072024.1632337836,533525.428390273,2206.82466570697,3004030.970298297,High,Other,60696.697195398905,60725.775342594425,17695.221617546766,17569.05744774972,200.31984820661197,193.42769329648598,91406.7039110422,91134.02281103042
Belgium,2021,95668.0807011794,2397.30367250546,7870.0988320078,110951.731346546,2020,2020s,0.8622495524866598,0.07093263653026179,0.02160672612685723,5.012759482021201,4566.693428751489,-1.2733789689493347,-101.50877475163998,-22.96475075489094,-714.6531212965201,3.429650656881722,3679.0772846870095,3689095.832657962,326227.8554391026,66602.91566589213,4353055.049010148,Very High,Other,95413.2425689298,97052.41823793764,7979.215978045548,8076.407528500439,3070.4032222615333,3498.033323354284,111562.69867752533,113836.44963678939
Bulgaria,2021,42281.8838574128,739.422816164572,6560.59971145466,53917.2650841,2020,2020s,0.7841993430390365,0.12167901508397087,0.01371402675954024,15.734196339346497,5748.2704615611,2.400052209964154,153.7673223435595,-6.374498743704937,-50.343653699700894,12.363649681832367,5932.649742064103,1622466.4623793121,276087.7398221938,10086.956846640545,2037687.9989020645,High,Other,40349.40279462784,42391.68760794038,6498.195396794141,6684.388757693991,776.9477079934417,752.1738572286472,51947.99893830473,54184.33562931032
Canada,2021,537173.736992154,11433.4129129798,90509.759899685,670428.304537872,2020,2020s,0.8012396453971754,0.13500289186339412,0.017053893511940674,2.7404743819722244,14328.441383502039,-0.9521355702800771,-870.0597671052965,-4.072867611617237,-485.43906175560005,1.7668670422656074,11639.914934179978,17357091.590044953,3351759.4292147714,184229.4904481842,22079094.189820535,Very High,North America,546202.2502620817,556464.9855596444,94419.0896611841,98237.84660910146,11821.112860791269,11742.85318649404,684298.661522727,697949.1131434916
Croatia,2021,17410.6267159848,1699.28404317094,3887.15610467487,24446.4182317312,2020,2020s,0.7121954042897779,0.15900718329482647,0.06951055271423308,3.201431116085951,540.0983447256003,-2.86794469474444,-114.77311679455988,7.916287954141321,124.65237691770017,2.2570983163811453,539.6003831603994,627912.5010328613,131663.32700931505,15092.015607311647,839674.5724506858,High,Other,17379.533530099667,17721.34947994428,3979.52765062775,4063.0068706812863,1581.3821130118001,1465.839983578382,24384.207030750567,24692.5830000634
Cyprus,2021,7029.35785855711,353.487646622074,1097.40095763803,8670.01523813342,2020,2020s,0.81076649411639,0.1265742824546974,0.040771283199979344,1.7139491569895249,118.44945630079019,3.0585353923265446,32.56828418656983,5.303724588546954,17.803749396923024,1.9659016019364595,167.15781038252862,224418.82538393966,30307.12442037124,4683.174672652116,265302.66083648807,Medium,Other,7094.200610864093,7221.626756103467,1065.4289985077867,1041.719321400767,340.4789726456664,323.4802087454338,8688.163806146229,8770.35090633209
Czechia,2021,96665.2253266532,3711.39709469883,13223.9900175251,118381.690605425,2020,2020s,0.8165555402384446,0.11170637916974548,0.031351107385931776,5.417671468951402,4967.861896344504,0.9608702502010846,125.85607241010075,-0.6129953835683266,-22.89101371370998,4.695800814403683,5309.638350642999,3894499.840582287,560768.9861410516,56013.9272944453,4680119.098795108,Very High,Other,96465.09169124764,100706.04623706957,13373.663891357466,13711.996557160921,3756.375570595427,3760.9046626646145,118301.66780754733,123007.39883452919
Denmark,2021,31306.3495818155,356.185833248185,8644.69913581677,45515.579085262,2020,2020s,0.6878161326514362,0.18992835661001037,0.007825580612320903,4.473191706237589,1340.432899721498,0.3676136093834881,31.662694140761232,-9.147041728856376,-35.86065596483098,2.3194488984572326,1031.7790108185945,1656882.8377238733,294524.2418800097,17795.05319214183,2164513.1977938036,High,Other,31289.338243459002,33245.489223032535,8576.523632795617,8594.801389051194,380.60566497859463,432.1915219648098,45647.016726450405,47688.19715603466
Estonia,2021,10419.9178953988,190.208121554073,1152.94077636597,12615.1715098191,2020,2020s,0.8259830543951296,0.09139319076784418,0.01507772775075022,12.783327715866744,1181.0364876347594,0.7362779724650714,8.426804268339993,5.719128852069466,10.289762767530988,10.59068589076917,1208.0883470659992,586797.6048242125,43299.95420057159,3906.5809977080453,656969.7704408774,High,Other,10660.927419080946,13721.200188090346,1151.2290385446768,1148.688324964706,196.599560287071,208.31657494977821,12853.368773318167,15897.26483521336
European Union,2021,2814421.65352554,69863.7998495205,401658.555492058,3468394.08466801,2020,2020s,0.8114480606360891,0.11580533978753577,0.020142982067220244,6.66575882461089,175878.89665709017,-0.9885459086418802,-4010.2221035590046,-4.109478579489744,-2994.078921568507,5.088087447578293,167930.47465306008,110535539.50223204,16170187.961165128,1847768.1484453545,136094099.7295925,Very High,Other,2788927.574838027,2910317.327514876,405716.81502280035,412391.965421399,73662.80957459484,77897.0162992462,3452372.4334986266,3587510.0466087637
Finland,2021,37947.1785577641,837.600327970633,4819.21681748269,47799.4903537935,2020,2020s,0.793882492823535,0.1008215104766326,0.0175232062469921,0.5618722749343608,212.02337487610203,-2.403790858232291,-118.69712391058965,-7.330618275514689,-66.25843571562598,0.09047896083769214,43.209386753704166,1791494.2280451078,213232.52809986676,26040.20792855551,2182817.8703668667,High,Other,39378.69349992729,41704.03124673956,4933.022385476557,5015.098836613346,903.4660480415137,957.7945346520062,49427.284941074635,51852.4757171566
France,2021,320908.304722352,9984.61884008818,62196.306195502,420060.755936269,2020,2020s,0.7639568804924013,0.14806502468166374,0.02376946358112785,8.343624444884723,24713.39120845101,-2.474389364463414,-1578.0252751679,-11.49328078449624,-1296.5798401801203,5.464194673079326,21763.725139813032,12403569.09189763,2371209.9976932253,333451.2888681911,16417974.702946048,Very High,Europe & Central Asia,316276.196838696,327961.3452226322,63650.091778784794,64404.36874382929,11308.383159045125,12900.474157875116,418668.1377594107,433667.3145984146
Germany,2021,678798.872187656,8069.17819431842,45687.7487317312,760358.008057834,2020,2020s,0.8927358757245121,0.060087154008452444,0.010612340645861477,4.873916661909483,31546.53929733904,-2.8982354528340637,-1363.6606270956036,-2.26668786053863,-187.14507732517086,4.02714532344155,29435.31889461004,27580661.93724881,2574745.130496488,222550.01452172722,31729370.71486982,Very High,Europe & Central Asia,677847.5233559447,714867.9118258053,47000.197427416024,49087.424872782096,8356.289819364072,8973.668731080399,761971.455387666,802733.6669214404
Greece,2021,57556.3286034507,4675.44563258827,11323.4215669907,77488.8283274189,2020,2020s,0.7427693752221154,0.1461297300708312,0.060337028362756846,3.4817811858068204,1936.5586846227961,3.3248038463124185,364.3670655823007,-2.9239744238799603,-140.82656730945018,2.682508116045468,2024.3409973609087,2892564.939105224,394284.3392236682,130223.71227379976,3588400.045844,Very High,Other,59645.19295723803,65111.98486678908,11164.336606380302,11256.02011364278,4876.265800463064,5198.932979085056,79702.1960483781,85614.805189686
Hungary,2021,48563.8563289726,1862.46001758178,9206.95476478559,64217.8413850294,2020,2020s,0.7562361998093244,0.14337066718863484,0.029002220837898805,2.595067485847413,1228.3873643737024,-0.0012883544367014998,-0.11861973843952,0.7451172368952097,13.774871678049976,1.9892286389947778,1252.5241235983049,1802729.2448271462,340390.96824673464,27332.771854937422,2318596.3617585176,High,Other,48403.27026347423,48864.90928639576,9211.27017190763,9260.31255642846,1844.71843658402,1812.253893637894,63984.98221139536,64412.268253478585
Iceland,2021,3510.05069048688,157.248161796444,654.079269297736,4662.23951496099,2020,2020s,0.7528679466645225,0.14029293587316027,0.033728031623394564,5.105165921280963,170.49010873987982,0.3328152178453392,2.169654404960056,-19.61222768306612,-38.36387877171998,3.122725017268735,141.18024875147057,98778.85990703094,23282.059349522526,2638.371425741309,137774.52426490118,Medium,Other,3469.4506664554865,3537.899884026844,646.1284413720514,662.0499700115174,184.16704350533402,182.2970132521142,4635.732286738313,4715.462006339612
Ireland,2021,37547.2849970332,672.987866283893,17649.700240153,62109.8692380655,2020,2020s,0.60453009252226,0.28416901301952774,0.010835441686478976,6.8999127962474205,2423.5098555147997,2.0991146126310367,362.87037182670247,7.83706026576525,48.90940510801397,5.170606036927294,3053.568643717299,1287088.8567870327,529558.1125461279,18742.94601267719,2037345.4547127774,High,Other,36665.604065318534,37617.5292612817,17326.528621654536,17340.01330354292,689.6974631059117,789.4631736572057,60777.06948466919,61897.97030140192
Italy,2021,337229.883985225,15387.7747729177,47087.0541894855,417591.433598601,2020,2020s,0.8075593914346876,0.11275866888291275,0.03684887556316302,11.193771413173682,33948.61229227501,-0.8973364196204425,-426.3551259911037,-4.036629984068751,-647.2756534721993,8.473794618240781,32621.55670966301,13644752.155959658,1710799.108795631,281897.3686528897,16408905.025135236,Very High,Europe & Central Asia,326971.225971982,336831.83391594875,47120.928863423534,47623.837726757076,16147.401237943233,16376.75991812234,408279.1611586309,419161.87385752395
Japan,2021,1062129.23506539,53561.038045285,27361.3633177281,1168094.46547519,2020,2020s,0.9092836807794543,0.023423930278273584,0.04585334459529003,2.1478578796089165,22333.338104719878,-0.0676643806220234,-18.526432814698637,2.5871485355879686,1350.7575083379998,2.022998608254234,23161.968479669886,39025339.72740229,1100072.232223307,860652.8266925743,42321016.20480531,Very High,Asia-Pacific,1068821.65096444,1106987.219478482,27408.3784274153,27585.8636794736,51913.10870203513,49556.56420579176,1173589.7929868866,1210044.269852618
Latvia,2021,7240.49647681672,250.341440458049,1889.56980311644,10725.2920256019,2020,2020s,0.6750861850225831,0.1761788675409421,0.023341223703790003,3.4369528178763042,240.58369945056984,-0.4438044813877995,-8.423378797770056,5.672453959729262,13.438225781637982,2.3098907435210814,242.14914698329994,284980.0070142597,72913.0149005179,4116.886437457581,400406.0786535896,High,Other,7297.018681913872,7394.073400510168,1902.8204112166502,1930.364478424266,243.531715230087,247.79785916371839,10780.1000227783,10877.745830883021
Liechtenstein,2021,145.883912755427,7.99348229998211,21.8077411831664,183.904220870403,2020,2020s,0.7932602746417177,0.11858205907375165,0.04346546404508629,2.7862692795464383,3.954534660509978,-1.2262620420637083,-0.27074003463810214,-7.359369832825435,-0.6350020762116602,1.6767964784745626,3.032844863453022,6260.754741616644,670.076798504324,177.33340159107956,7384.181370381359,Low,Other,145.61170371425166,147.110982102239,21.933562431525733,21.56552891407948,8.562105270076033,8.863304126078154,184.36611216294799,185.7445413633758
Lithuania,2021,13829.6745051854,512.853922539436,3301.10271867869,20251.5112480824,2020,2020s,0.6828959249396719,0.16300525320011705,0.025324229696092323,2.149405247620262,291.0009596460004,-0.6223525648330952,-20.673157362549773,2.246625967813931,11.26874289656297,0.4253993513109844,85.78486920290015,498292.6621418078,144924.26989899724,6706.622811314579,752162.9108345354,High,Other,13682.0410462114,13553.41133505462,3349.3862105200765,3444.925336426696,515.725566575456,551.5491389312119,20220.62527997163,20204.04162701316
Luxembourg,2021,8429.71345657012,43.6941148548245,663.177117543914,9390.72993432681,2020,2020s,0.8976632823563804,0.07062040141520214,0.004652898673521142,4.487323716675173,362.02337061492017,-0.6964819616567253,-4.651304494312967,-3.667008772101954,-1.6632588734094043,3.9959556091450743,360.8307624584195,327208.31090136926,21253.044285938075,1164.1004308785787,357285.8036527072,High,Other,8755.675366938423,9021.784681705618,662.9520198973304,667.1403467747476,46.16755243397784,51.0750901379244,9720.207352313866,9996.7268297267
Malta,2021,1606.72741011375,228.800901781676,241.701851538507,2133.61873682644,2020,2020s,0.7530527279225191,0.11328258763700963,0.10723607635823265,0.5964839563380675,9.52704393483009,3.9324613082348803,9.14520032855799,1.604788348746311,3.6137767454580114,1.030353772109649,21.75962007113003,75810.35034027018,6323.838354945779,2983.822307874114,87004.89397889964,Medium,Other,1617.5640235170533,1586.053146897972,233.02796840088968,221.925758333764,224.898658729331,230.01457565983702,2131.8011707183337,2092.317767314634
Monaco,2021,64.4187678464187,5.58085290571414,0.661563651731,73.6327618951857,2020,2020s,0.8748655651151199,0.008984637200933987,0.07579306767900867,6.4289933278955935,3.8913064544352025,-8.105298848222331,-0.05835125461200008,-0.9835459711417971,-0.055435487412530016,5.5491760527770495,3.8711923132804884,2797.823836868555,44.64610888244025,122.34615087564778,3071.0014658698346,Low,Other,65.35551090571916,68.65018663758974,0.8195837672253333,1.02988509112775,6.329721290106903,6.563186238989386,75.4678814679961,79.28081505083732
Netherlands (Kingdom of the),2021,139906.958386119,1172.45032271632,18715.262036838,167153.245110316,2020,2020s,0.8369981587481876,0.11196469458003346,0.0070142241147788595,2.357500621502573,3222.340711184981,-1.361407266380854,-258.3075551166985,10.967059611792717,115.87522122401992,1.694645795895866,2785.4518974880048,5399267.824922103,808279.9602169726,99437.81288123592,6716435.881153784,Very High,Other,143033.6610674913,149887.4926234314,18986.856227110835,19283.821066351302,1177.2730311030666,1274.961485745056,170819.30113308967,178241.740301134
New Zealand,2021,34318.0029765366,1483.22254410846,33019.3455811991,76824.5871817898,2020,2020s,0.4467059861360531,0.4298017964361529,0.01930661261607192,0.2356420009683724,80.67751878669515,-1.1526083732245285,-385.0215323736993,2.6590680286348922,38.41832701315002,-0.65442824637576,-506.07368783990387,1064443.6576440646,1093654.540802515,22312.52392751896,2415832.236083852,High,Other,35144.7547322691,35365.12849846728,33327.0000190177,33413.45085020698,1441.0312013040002,1407.1123341637299,78048.34717300847,78286.54862992329
Norway,2021,40662.9143089464,628.423105390803,5256.60733871831,48901.9553322613,2020,2020s,0.8315191904426878,0.10749278434783675,0.01285067439780314,-0.5564061239747953,-227.51686316130508,-0.6025665313126427,-31.866573814120784,-16.187572167622587,-121.37393741486801,-0.635339598760909,-312.68006707780296,1329236.257476934,204577.73772272834,17523.181992512014,1690361.7974740118,High,Other,41332.910722628,42361.13397888638,5281.646771919133,5388.523013419353,750.9059292451398,833.002028047892,49691.60308367567,50891.31851705892
Poland,2021,331077.163141235,4937.26452059243,42704.7105092958,399438.489013172,2020,2020s,0.8288564378439688,0.10691185672867784,0.012360512710705797,9.469760606883693,28640.068818753993,-1.1192827684049278,-483.397045865102,-3.4649217394510656,-177.2126306734699,7.574768199237658,28126.056088958983,10721903.409633677,1672406.8134233784,104718.18008823806,13200685.231737247,Very High,Europe & Central Asia,317065.5948081137,324808.621219963,43142.4388504906,44348.77738498502,5118.771693355514,5341.797354102458,385712.428441937,395028.8817276716
Portugal,2021,39938.3301609649,3158.98555544566,10272.7780764246,56359.4071925433,2020,2020s,0.7086364486503859,0.18227264245930094,0.05605072361129471,-4.213605649617724,-1756.8713672107042,0.3656026209497565,37.42073470489959,2.3538262704051904,72.64704661449969,-2.877751812971996,-1669.9406083973954,1764615.7745332029,363876.6508185859,42178.567297357215,2278074.6344142463,High,Other,43042.525517906135,47121.31666156792,10313.3090457659,10350.46938501334,3125.0794075252397,3055.403758811962,59501.4203974696,63534.65055110116
Romania,2021,77190.5836765456,1908.23609158572,25785.3487833688,115403.151603311,2020,2020s,0.6688776051964508,0.2234371282337579,0.016535389762535494,4.274210738600437,3164.0500496926106,-2.1078929061627005,-555.2312172756974,3.291640415569952,60.81060399701005,3.0053837968715635,3367.112952274998,3242749.0372297764,1179621.7415002119,21392.619212035614,4839129.00569001,Very High,Other,76034.11306224797,77606.18633069898,26268.121844874466,26441.536107719538,1845.43400271461,1798.756620312588,114400.64826437266,116159.481265065
Russian Federation,2021,1711993.31534317,38619.9319879457,314778.311701588,2156599.34008451,2020,2020s,0.7938393022396467,0.1459604970894839,0.01790779180449546,4.8418509536665155,79064.00346010993,4.96657517855843,14893.98074564396,-1.1817763138734505,-461.859353105996,4.632915646324731,95489.4811428499,53663626.94885356,10190917.171759197,738834.747662016,67532975.92818801,Very High,Europe & Central Asia,1683317.848042573,1685713.8356060958,307798.55175210035,304842.239227505,37900.67565848836,38119.027395338446,2118075.7154138903,2116422.5699480763
Slovakia,2021,35166.805152243,672.373462648219,3700.76466857207,41226.4935788156,2020,2020s,0.8530147024270239,0.08976666088511887,0.016309256603712734,13.08881353855249,4070.1793659494033,0.022383796905733888,0.8281862678400103,3.9781723009355785,25.724798059055956,10.859998123340864,4038.604099557502,1312835.5088350498,162355.53327403415,10671.734504810805,1561936.7019603488,High,Other,33347.326211889005,34452.31987522708,3718.98203356754,3767.482319536736,669.2360013632288,678.7046402423673,39456.7033975135,40613.164274722796
Slovenia,2021,13059.9663444989,267.039430544354,2085.1196505767,16106.477227292,2020,2020s,0.8108518181970377,0.1294584545802182,0.01657962984555448,1.5951807582592403,205.0590083187999,-2.1663118383969837,-46.170388425479814,-3.8600900478647393,-10.721834966819983,0.8243851254661649,131.69373890369934,492440.9896801366,80951.88565074059,4880.205484444908,602908.9933767989,High,Other,13318.1051731073,13818.16948266484,2126.696151227117,2160.928598016098,275.66376333691596,291.09246104075936,16428.695772496,16969.12914719214
Spain,2021,230269.459356823,3612.74257753499,41492.4676364968,288847.815511327,2020,2020s,0.7971999336370024,0.14364819606838847,0.012507425652984792,7.791219995042908,16644.027371349017,0.06129761793947086,25.41831346480467,3.294851896724027,115.2376088003698,6.098731764683585,16603.45339023898,9058766.265309658,1390066.1531320591,279560.145046092,11161530.921305044,Very High,Other,231518.56048591467,247349.67950285302,41464.20026037974,41686.57117821301,3795.8927455324833,4373.00201798716,290302.11472417996,306902.9918441674
Sweden,2021,38524.7863528056,840.828883756483,4519.67604866978,47816.7013888382,2020,2020s,0.8056763690060477,0.09452086650470631,0.017584418400570744,5.01083712113457,1838.3000729509004,-1.5045166846881397,-69.0379679933194,-5.3744395764970365,-47.756483657244985,3.4679357312538572,1602.6728099394968,1651683.7433045679,212169.5792465955,23629.52211001151,2037162.1105109188,High,Other,38739.104204938725,40142.09696548,4594.6259495202,4709.733334921408,889.0783022429317,939.3561533087013,48212.656721804764,49796.96014431904
Switzerland,2021,35787.3402597987,1241.48096344005,5103.99734581896,45135.7201111042,2020,2020s,0.7928828912379393,0.11308111033246336,0.027505509170654023,4.533679112362887,1552.1152455417978,0.2185955250017413,11.13277404828932,-6.14036967313949,-81.21864566417003,3.0737411492486544,1345.9831637001043,1357336.3896506066,182423.4087515125,27751.929735390004,1684384.1434904155,High,Other,35583.16131122213,36357.76546272142,5115.411413096211,5171.412897680597,1302.36689468075,1343.39685693592,45131.976547746766,46076.44644784528
TÃ¼rkiye,2021,452702.789837583,7209.79913787944,64020.2295680268,564389.749886679,2020,2020s,0.8021102260069021,0.11343265816021836,0.012774504036132938,9.632678433843033,39775.91775467305,0.19794013244509578,126.47138956259732,10.958670846410822,712.0652673473605,7.709855201133742,40398.933231363015,9097807.213514822,1579506.0087142633,70349.15439866205,11661933.541438831,Very High,Other,422773.9718135267,424256.28241351305,63710.1630944118,61671.360659095735,6461.376243312868,5936.179112238886,532368.8133396311,529756.0805153035
Ukraine,2021,210153.297816745,1901.01836490021,71536.7055844066,327258.765547632,2020,2020s,0.6421624718441882,0.21859370356267677,0.005808915039201661,1.609799133478429,3329.448533587012,-0.22598881469870769,-162.0311252440879,8.536897441063541,149.52333443604994,2.9002528818655726,9223.817739155027,10672012.888877323,3403413.799616444,16672.376099482677,15145446.907909064,Very High,Other,212973.43681678234,218732.9887209142,71095.81490818941,69067.65529463957,1779.16977648838,1556.524662102824,326470.6072375497,328502.7312383348
United Kingdom,2021,348409.722355914,10819.7102871536,51738.6580955582,429489.471098524,2020,2020s,0.8112183087160931,0.12046548653037752,0.02519202684871309,6.49383760092106,21245.512477819982,-1.00859348707929,-527.149531697898,-6.1234282682391505,-705.7535080831985,5.018617886590815,20524.394484844,16457492.447121067,3069131.903083611,379701.6114077559,20745827.750842378,Very High,Europe & Central Asia,347505.3491954537,362302.78094798524,52898.58371659893,53909.35395435486,11559.440020455033,12179.34600254212,430562.7313266693,447286.4720321222
United States of America,2021,5032212.81923104,158774.992115667,727444.742370365,6340228.29230889,2020,2020s,0.7936958398383607,0.11473478695598434,0.025042472415113412,6.7361578726294,317584.78733570967,-1.9944634842169462,-14803.877689192072,4.26516509890944,6494.993359565007,5.2150025832873315,314254.6795724202,177763781.18753335,25768234.88612452,3446336.682364879,221302278.07755116,Very High,North America,5002995.308480937,5119789.124809988,745824.253290627,754834.1147981558,153470.13910989134,150136.21549447143,6328039.593629457,6460154.973705543
